 Network presto-compose_default  Creating
 Network presto-compose_default  Created
 Container presto-compose-presto-coordinator-1  Creating
 Container presto-compose-presto-coordinator-1  Created
 Container presto-compose-presto-worker-1  Creating
 Container presto-compose-presto-worker-1  Created
Attaching to presto-coordinator-1, presto-worker-1
presto-coordinator-1  | 2025-07-04T06:28:39.011Z	INFO	main	com.facebook.airlift.log.Logging	Logging to stderr
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.optimize-metadata-queries                                                                     false                                                                      false                                                                      Enable optimization for metadata queries if the resulting partitions are not empty according to the partition stats
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.optimize-metadata-queries-call-threshold                                                      100                                                                        100                                                                        The threshold number of service calls to metastore, used in optimization for metadata queries
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.optimize-metadata-queries-ignore-stats                                                        false                                                                      false                                                                      Enable optimization for metadata queries. Note if metadata entry has empty data, the result might be different (e.g. empty Hive partition)
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.optimize-mixed-distinct-aggregations                                                          false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.optimize-multiple-approx-percentile-on-same-field                                             true                                                                       true                                                                       Enable combining individual approx_percentile calls on the same individual field to evaluation on an array
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimize-nulls-in-join                                                                                  false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimize-payload-joins                                                                                  false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.optimize-top-n-row-number                                                                     true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.optimized-repartitioning                                                                   false                                                                      false                                                                      Experimental: Use optimized repartitioning
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimized-scale-writer-producer-buffer                                                                  true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	pages-index.eager-compaction-enabled                                                                    false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.partial-aggregation-byte-reduction-threshold                                                  0.5                                                                        0.5
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.partial-aggregation-strategy                                                                  ALWAYS                                                                     ALWAYS
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.optimizer.partial-merge-pushdown-strategy                                                  NONE                                                                       NONE
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	partial-results-completion-ratio-threshold                                                              0.5                                                                        0.5                                                                        Minimum query completion ratio threshold for partial results
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	partial-results-enabled                                                                                 false                                                                      false                                                                      Enable returning partial results. Please note that queries might not read all the data when this is enabled.
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	partial-results-max-execution-time-multiplier                                                           2.0                                                                        2.0                                                                        This value is multiplied by the time taken to reach the completion ratio threshold and is set as max task end time
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	partitioning-precision-strategy                                                                         AUTOMATIC                                                                  AUTOMATIC                                                                  Set strategy used to determine whether to repartition (AUTOMATIC, PREFER_EXACT)
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	pre-process-metadata-calls                                                                              false                                                                      false                                                                      Pre process metadata calls before analyzer invocation
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	prefer-distributed-union                                                                                true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.prefer-merge-join-for-sorted-inputs                                                           false                                                                      false                                                                      Prefer merge join for sorted join inputs, e.g., tables pre-sorted, pre-partitioned by join columns.To make it work, the connector needs to guarantee and expose the data properties of the underlying table.
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.prefer-partial-aggregation                                                                    true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.prefilter-for-groupby-limit                                                                   false                                                                      false                                                                      Enable optimizations for groupby limit queries
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	spark.assign-bucket-to-partition-for-partitioned-table-write-enabled                                    false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	presto-spark-execution-environment                                                                      false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.print-estimated-stats-from-cache                                                              false                                                                      false                                                                      In the end of query optimization, print the estimation stats from cache populated during optimization instead of calculating from ground
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	print-stats-for-non-join-query                                                                          false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.pull-up-expression-from-lambda                                                                false                                                                      false                                                                      Pull up expression from lambda which does not refer to arguments of the lambda function
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.push-aggregation-below-join-byte-reduction-threshold                                          1.0                                                                        1.0                                                                        Byte reduction ratio threshold at which to disable pushdown of aggregation below inner join
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.push-aggregation-through-join                                                                 true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.push-down-filter-expression-evaluation-through-cross-join                                     REWRITTEN_TO_INNER_JOIN                                                    REWRITTEN_TO_INNER_JOIN                                                    Push down expression evaluation in filter through cross join
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.push-limit-through-outer-join                                                                 true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.push-remote-exchange-through-group-id                                                         false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.push-table-write-through-union                                                                true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.pushdown-dereference-enabled                                                               false                                                                      false                                                                      Experimental: enable dereference pushdown
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.pushdown-subfields-enabled                                                                 false                                                                      false                                                                      Experimental: enable subfield pruning
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	pushdown-subfields-from-lambda-enabled                                                                  false                                                                      false                                                                      Enable subfield pruning from lambda expressions
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	planner.query-analyzer-timeout                                                                          3.00m                                                                      3.00m                                                                      Maximum running time for the query analyzer in case the processing takes too long or is stuck in an infinite loop.
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.query-limit-spill-enabled                                                                  false                                                                      false                                                                      Spill whenever the total memory used by the query (including revocable and non-revocable memory) exceeds maxTotalMemoryPerNode
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	query-optimization-with-materialized-view-enabled                                                       false                                                                      false                                                                      Experimental: Enable query optimization using materialized view. It only supports simple query formats for now.
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.quick-distinct-limit-enabled                                                                  false                                                                      false                                                                      Enable quick distinct limit queries that give results as soon as a new distinct value is found
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.randomize-outer-join-null-key                                                                 false                                                                      false                                                                      Randomize null join key for outer join
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.randomize-outer-join-null-key-strategy                                                        DISABLED                                                                   DISABLED                                                                   When to apply randomization to null keys in outer join
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	recoverable-grouped-execution-enabled                                                                   false                                                                      false                                                                      Use recoverable grouped execution when possible
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	redistribute-writes                                                                                     false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.remove-cross-join-with-single-constant-row                                                    true                                                                       true                                                                       If one input of the cross join is a single row with constant value, remove this cross join and replace with a project node
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.remove-redundant-cast-to-varchar-in-join                                                      true                                                                       true                                                                       If both left and right side of join clause are varchar cast from int/bigint, remove the cast
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.remove-redundant-distinct-aggregation-enabled                                                 true                                                                       true                                                                       Enable removing distinct aggregation node if input is already distinct
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.retry-query-with-history-based-optimization                                                   false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.rewrite-constant-array-contains-to-in                                                         false                                                                      false                                                                      Rewrite constant array contains function to IN expression
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.rewrite-cross-join-with-array-contains-filter-to-inner-join                                   true                                                                       true                                                                       Enable optimization to rewrite cross join with array contains filter to inner join
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.rewrite-cross-join-with-array-not-contains-filter-to-anti-join                                true                                                                       true                                                                       Enable optimization to rewrite cross join with array not contains filter to anti join
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.rewrite-cross-join-with-or-filter-to-inner-join                                               true                                                                       true                                                                       Enable optimization to rewrite cross join with or filter to inner join
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.rewrite-expression-with-constant-variable                                                     true                                                                       true                                                                       Rewrite expression with constant variables
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.runtime-optimizer-enabled                                                                  false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	scale-writers                                                                                           true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.segmented-aggregation-enabled                                                                 false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.sharded-join-strategy                                                                         DISABLED                                                                   DISABLED                                                                   When to apply sharding to mitigate skew in joins
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.simplify-plan-with-empty-input                                                                true                                                                       true                                                                       Enable simplifying query plans with empty input
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	single-node-execution-enabled                                                                           false                                                                      false                                                                      Enable single node execution
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.spiller.single-stream-spiller-choice                                                       LOCAL_FILE                                                                 LOCAL_FILE                                                                 The SingleStreamSpiller to be used when spilling is enabled.
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.size-based-join-distribution-type-enabled                                                     true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.skip-hash-generation-for-join-with-table-scan-input                                           false                                                                      false                                                                      Skip hash generation for join, when input is table scan node
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.skip-redundant-sort                                                                           true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	spatial-joins-enabled                                                                                   true                                                                       true                                                                       Use spatial index for spatial joins when possible
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.spill-enabled                                                                              false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.spiller-max-used-space-threshold                                                           0.9                                                                        0.9
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.spiller-spill-path                                                                         []                                                                         []
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.spiller.spiller-temp-storage                                                               local                                                                      local                                                                      Temp storage used by spiller when single stream spiller is set to TEMP_STORAGE
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.spiller-threads                                                                            4                                                                          4
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	spooling-output-buffer-enabled                                                                          false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	spooling-output-buffer-temp-storage                                                                     local                                                                      local
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	spooling-output-buffer-threshold                                                                        8MB                                                                        8MB
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	streaming-for-partial-aggregation-enabled                                                               false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.spiller.task-spilling-strategy                                                             ORDER_BY_CREATE_TIME                                                       ORDER_BY_CREATE_TIME                                                       The strategy used to pick which task to spill when spilling is enabled. See TaskSpillingStrategy.
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.track-history-based-plan-statistics                                                           false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.track-history-stats-from-failed-queries                                                       true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.track-partial-aggregation-history                                                             true                                                                       true                                                                       Track partial aggregation histories
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.treat-low-confidence-zero-estimation-as-unknown                                               false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.use-defaults-for-correlated-aggregation-pushdown-through-outer-joins                          true                                                                       true                                                                       Enable using defaults for well-defined aggregation functions when pushing them through outer joins
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.use-hbo-for-scaled-writers                                                                    false                                                                      false                                                                      Enable HBO for setting initial number of tasks for scaled writers
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.use-histograms                                                                                false                                                                      false                                                                      Use histogram statistics in cost-based calculations in the optimizer
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.use-history-based-plan-statistics                                                             false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.use-mark-distinct                                                                             true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.use-partial-aggregation-history                                                               false                                                                      false                                                                      Use partial aggregation histories for splitting aggregations
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	optimizer.use-perfectly-consistent-histories                                                            false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	verbose-runtime-stats-enabled                                                                           false                                                                      false                                                                      Enable logging all runtime stats.
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	warn-on-no-table-layout-filter
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	writer-min-size                                                                                         32MB                                                                       32MB                                                                       Target minimum size of writer output when scaling writers
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	arrayagg.implementation                                                                                 NEW                                                                        NEW
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	canonicalized-json-extract                                                                              false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	presto.default-namespace                                                                                presto.default                                                             presto.default                                                             Specifies the default function namespace prefix
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	field-names-in-json-cast-enabled                                                                        false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	histogram.implementation                                                                                NEW                                                                        NEW
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	khyperloglog-agg-group-limit                                                                            0                                                                          0                                                                          Maximum number of groups for khyperloglog_agg per task
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	deprecated.legacy-array-agg                                                                             false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	deprecated.legacy-char-to-varchar-coercion                                                              false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	legacy-json-cast                                                                                        true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	deprecated.legacy-log-function                                                                          false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	deprecated.legacy-map-subscript                                                                         false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	deprecated.legacy-row-field-ordinal-access                                                              false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	deprecated.legacy-timestamp                                                                             true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	limit-khyperloglog-agg-group-number-enabled                                                             true                                                                       true                                                                       Enable limiting number of groups for khyperloglog_agg and merge of KHyperLogLog states
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	multimapagg.implementation                                                                              NEW                                                                        NEW
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	parse-decimal-literals-as-double                                                                        false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	re2j.dfa-retries                                                                                        5                                                                          5
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	re2j.dfa-states-limit                                                                                   2147483647                                                                 2147483647
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	reduce-agg-for-complex-types-enabled                                                                    true                                                                       true
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	regex-library                                                                                           JONI                                                                       JONI
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	use-alternative-function-signatures                                                                     false                                                                      false                                                                      Override intermediate aggregation type of some aggregation functions to be compatible with Velox
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	use-new-nan-definition                                                                                  true                                                                       true                                                                       Enable functions to use the new consistent NaN definition where NaN=NaN and is sorted largest
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	warn-on-common-nan-patterns                                                                             false                                                                      false                                                                      Give warnings for operations on DOUBLE/REAL types where NaN issues are common
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.aggregation-operator-unspill-memory-limit                                                  4MB                                                                        4MB
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.aggregation-spill-enabled                                                                  true                                                                       true                                                                       Spill aggregations if spill is enabled
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.dedup-based-distinct-aggregation-spill-enabled                                             false                                                                      false                                                                      Dedup input data for Distinct Aggregates before spilling
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.distinct-aggregation-large-block-size-threshold                                            50MB                                                                       50MB                                                                       Block size threshold beyond which it will be spilled into a separate spill file
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.distinct-aggregation-large-block-spill-enabled                                             false                                                                      false                                                                      Spill large block to a separate spill file
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.distinct-aggregation-spill-enabled                                                         true                                                                       true                                                                       Spill distinct aggregations if aggregation spill is enabled
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.order-by-aggregation-spill-enabled                                                         true                                                                       true                                                                       Spill order-by aggregations if aggregation spill is enabled
presto-coordinator-1  | 2025-07-04T06:28:40.139Z	INFO	main	Bootstrap	experimental.order-by-spill-enabled                                                                     true                                                                       true                                                                       Enable Order-by Operator Spilling if spill is enabled
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	experimental.topn-operator-unspill-memory-limit                                                         4MB                                                                        4MB
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	experimental.topn-spill-enabled                                                                         true                                                                       true                                                                       Spill TopN if spill is enabled
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	experimental.window-spill-enabled                                                                       true                                                                       true                                                                       Enable Window Operator Spilling if spill is enabled
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	compiler.expression-cache-size                                                                          10000                                                                      10000
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	planner.max-leaf-nodes-in-plan                                                                          10000                                                                      10000                                                                      Maximum number of leaf nodes in logical plan, throw an exception when exceed if leaf-node-limit-enabled is set true
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	planner.leaf-node-limit-enabled                                                                         false                                                                      false                                                                      Throw an exception if number of leaf nodes in logical plan exceeds threshold set in max-leaf-nodes-in-plan
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	plan-checker.config-dir                                                                                 etc/plan-checker-providers                                                 etc/plan-checker-providers
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	tracing.distributed-tracing-mode                                                                        NO_TRACE                                                                   NO_TRACE
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	tracing.enable-distributed-tracing                                                                      false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	tracing.tracer-type                                                                                     noop                                                                       noop
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	transaction.companion-catalogs                                                                          {}                                                                         {}                                                                         Companion catalogs: catalog_name1=catalog_name2,catalog_name3=catalog_name4,...
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	transaction.idle-check-interval                                                                         1.00m                                                                      1.00m                                                                      Time interval between idle transactions checks
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	transaction.idle-timeout                                                                                5.00m                                                                      5.00m                                                                      Amount of time before an inactive transaction is considered expired
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	transaction.max-finishing-concurrency                                                                   1                                                                          1                                                                          Maximum parallelism for committing or aborting a transaction
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	cluster-ttl-provider-manager.type                                                                       THROWING                                                                   THROWING
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	node-ttl-fetcher-manager.initial-delay-before-refresh                                                   1.00m                                                                      1.00m
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	node-ttl-fetcher-manager.type                                                                           THROWING                                                                   THROWING
presto-coordinator-1  | 2025-07-04T06:28:40.140Z	INFO	main	Bootstrap	node-ttl-fetcher-manager.stale-ttl-threshold                                                            15.00m                                                                     15.00m
presto-coordinator-1  | 2025-07-04T06:28:41.731Z	INFO	main	com.facebook.airlift.jmx.JmxAgent	JMX agent started and listening on b4b966f577cf:42839
